Var1,Var2,Var3,value,min_species_for_fit,order,frac,data_type,tag
G._struthium,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,H._squamatum,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,H._squamatum,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,H._squamatum,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,H._squamatum,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,H._squamatum,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,H._squamatum,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,H._squamatum,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,H._squamatum,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,H._squamatum,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,H._squamatum,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,H._squamatum,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_G._struthium,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
H._squamatum,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:423
H._squamatum,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:423
H._squamatum,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
H._squamatum,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
H._squamatum,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:423
H._squamatum,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
H._squamatum,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
H._squamatum,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
H._squamatum,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
H._squamatum,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
S._viscosa,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:423
S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
S._viscosa,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
S._viscosa,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
S._viscosa,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
S._viscosa,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
C._hispanica,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:423
C._hispanica,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
C._hispanica,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
G._struthium,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,H._squamatum,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,S._viscosa,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,H._squamatum,S._viscosa,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,H._squamatum,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,H._squamatum,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,H._squamatum,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,H._squamatum,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,S._viscosa,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,S._viscosa,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,S._viscosa,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,S._viscosa,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,H._squamatum,S._viscosa,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,H._squamatum,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,H._squamatum,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,H._squamatum,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,H._squamatum,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,S._viscosa,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,S._viscosa,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,S._viscosa,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,S._viscosa,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_G._struthium,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
H._squamatum,S._viscosa,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:423
H._squamatum,S._viscosa,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:423
H._squamatum,S._viscosa,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
H._squamatum,S._viscosa,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
H._squamatum,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:423
H._squamatum,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
H._squamatum,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
H._squamatum,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
H._squamatum,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
H._squamatum,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
S._viscosa,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:423
S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
S._viscosa,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
S._viscosa,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
S._viscosa,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
S._viscosa,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
C._hispanica,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:423
C._hispanica,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
C._hispanica,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
G._struthium,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:423
Nurse_S._viscosa,Nurse_G._struthium,H._squamatum,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
S._viscosa,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
S._viscosa,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
S._viscosa,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
S._viscosa,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
S._viscosa,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
C._hispanica,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
C._hispanica,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
C._hispanica,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
G._struthium,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,H._squamatum,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,S._viscosa,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,S._viscosa,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,S._viscosa,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,S._viscosa,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,S._viscosa,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,S._viscosa,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,S._viscosa,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,S._viscosa,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,S._viscosa,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,S._viscosa,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,S._viscosa,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_G._struthium,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
H._squamatum,S._viscosa,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:413
H._squamatum,S._viscosa,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:413
H._squamatum,S._viscosa,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
H._squamatum,S._viscosa,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
H._squamatum,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:413
H._squamatum,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
H._squamatum,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
H._squamatum,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
H._squamatum,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
H._squamatum,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
S._viscosa,C._hispanica,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:413
S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
S._viscosa,C._hispanica,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
S._viscosa,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
S._viscosa,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
S._viscosa,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
C._hispanica,G._struthium,S._sediforme,0,1,2,-1,natural,2025-07-19 17:32:413
C._hispanica,G._struthium,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
C._hispanica,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
G._struthium,S._sediforme,Other_species,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,H._squamatum,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,H._squamatum,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,S._viscosa,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,H._squamatum,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_G._struthium,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,S._viscosa,C._hispanica,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,S._viscosa,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,S._viscosa,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,S._viscosa,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
H._squamatum,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
S._viscosa,C._hispanica,G._struthium,0,1,2,-1,restoration,2025-07-19 17:32:413
S._viscosa,C._hispanica,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
S._viscosa,C._hispanica,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
S._viscosa,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
S._viscosa,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
S._viscosa,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
C._hispanica,G._struthium,S._sediforme,0,1,2,-1,restoration,2025-07-19 17:32:413
C._hispanica,G._struthium,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
C._hispanica,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
G._struthium,S._sediforme,Other_species,0,1,2,-1,restoration,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,H._squamatum,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,S._viscosa,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,C._hispanica,0,1,2,-1,natural,2025-07-19 17:32:413
Nurse_S._viscosa,Nurse_G._struthium,G._struthium,0,1,2,-1,natural,2025-07-19 17:32:413
